title,content,topicName,tid
[流言板]德佬：小时候我就深爱那不勒斯，没人能像马拉多纳那样伟大,虎扑12月25日讯 即便是圣诞祝福，对德劳伦蒂斯来说，也成了抨击足球管理机构的恰当时机。近日，这位那不勒斯主席接受了其俱乐部合作电台Radio CRC的采访，谈到了现足球体系的困境，谈到了意大利超级杯,国际足球资讯,https://bbs.hupu.com/636513643.html
[流言板]今晚广厦vs辽宁大名单：孙铭徽、胡金秋出战，付豪在列,虎扑12月25日讯 今日CBA常规赛，广厦对阵辽宁的大名单已经公布。广厦方面：朱俊龙、孙铭徽、胡金秋出战。辽宁方面：付豪、张陈治锋、王岚嵚在列。来源：CBA官网,CBA专区,https://bbs.hupu.com/636513624.html
[流言板]Elk首战旧主，WBG发布赛前返图：磨砺成锋，不问终章,虎扑12月25日讯 德玛西亚杯WBG对战BLG的比赛即将开始，同时这也是Elk自转会后首次面对老东家，WBG官方发布赛前返图：磨砺成锋，不问终章。加油微博哥！来源：LPL,英雄联盟,https://bbs.hupu.com/636513612.html
[流言板]今晚上海vs江苏大名单：洛夫顿、张镇麟出战，庞峥麟在列,虎扑12月25日讯 今日CBA常规赛，上海对阵江苏的大名单已经出炉。上海方面：洛夫顿、张镇麟、弗格出战。江苏方面：庞峥麟、刘正清、蒋浩然在列。来源：CBA官网,CBA专区,https://bbs.hupu.com/636513598.html
[韩网翻译]Peyz：LPL生活和韩国没有太大区别，食物很合胃口,虎扑12月25日讯 Peyz选手、Untara、LCK韩文流解说Ggogod参加Wolf's Talk wave节目，原视频第一部分内容翻译如下：（未经允许禁止转载，搬运截图）Wolf：你对T1生活满,英雄联盟,https://bbs.hupu.com/636513575.html
理性讨论，小俞的到来给RW侠的影响。,,王者荣耀,https://bbs.hupu.com/636512510.html
[流言板]JDG发布战胜BLG赛后返图：继续磨合！稳步向前！,虎扑12月25日讯 昨日德玛西亚杯上JDG以2-0战胜BLG，官方发布赛后返图：继续磨合！稳步向前！来源：LPL,英雄联盟,https://bbs.hupu.com/636513552.html
【中字】斯科特：库里是历史前五控卫，魔术师才是历史第一控卫,,湿乎乎的话题,https://bbs.hupu.com/636510418.html
[JR热议]博主爆料：更新后海克斯大乱斗模式将继续开放，不会下架,博主三昧弦爆料1月8日更新后海克斯大乱斗模式将继续开放，不会在版本更新后下架,英雄联盟,https://bbs.hupu.com/636511592.html
[流言板]中足联新官网今日上线，可查询2012后联赛数据、U系列球员等,虎扑12月25日讯 据德转中国区管理员朱艺报道，中足联（中国足球职业联赛联合会）新版官网今日上线，已可查询2012年来的职业联赛数据，以及U系列赛事的球员名单等资料。新网址为www.cfl-china,中国足球,https://bbs.hupu.com/636513512.html
[流言板]HOYA挖掘机打出5/1/10战绩，拿下NIP对阵IG第二局MVP,虎扑12月25日讯 在刚刚结束的德杯小组赛NIP对阵IG的比赛中，HOYA挖掘机打出5/1/10战绩，拿下NIP对阵IG第二局MVP，这是他第2个MVP。来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513500.html
[JR热议]Peyz：和Keria配合起来很舒服，他游戏里真的独一档,🗣：还有现在在打Kespa杯和红牛杯的时候，不是有和keria选手一起配合嘛，感觉怎么样？一起配合之后他和想象的一样厉害么？Peyz：首先我觉得我们两个都是很会一起看角度、一起找机会的那种，所以打起,英雄联盟,https://bbs.hupu.com/636513239.html
[流言板]NIP次局集锦：上路巨大领先下野团战收割，NIP强势扳回一城,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513494.html
[流言板]火箭将时隔六年再次出席圣诞大战，上次圣诞夜出战还是19年,虎扑12月25日讯 明日NBA圣诞大战，火箭将在客场挑战湖人。这将是火箭时隔六年再次出席圣诞大战，上次火箭圣诞夜出战还是2019年。当时的对手是勇士，火箭以104-116不敌对手。值得一提的是，明日将,篮球资讯,https://bbs.hupu.com/636513489.html
[年度总结]2025年度KPL虎扑最佳主播——Lovecd老盖,"2025年度KPL虎扑最佳主播——教练lovecd老盖在今日结束的最佳主播评选中，小红书主播教练lovecd老盖斩获18854星荣膺虎扑最佳主播>"" target=""_blank"" href=""hup",王者荣耀,https://bbs.hupu.com/636513458.html
[流言板]那“杜”墙！杜加利奇本赛季完成37次封堵，刷新中超纪录,虎扑12月25日讯 据中超联赛官方报道，深圳新鹏城球员杜加利奇本赛季完成37次封堵，刷新自2012年Opta统计相关数据以来球员单赛季封堵次数最高纪录。当对手的攻势撞上这堵移动城墙，37次叹息在球场上,中国足球,https://bbs.hupu.com/636513470.html
[一图流]佛耶戈抢下大龙，NIP后续团战击杀多人一波取胜,虎扑12月25日讯 佛耶戈抢下大龙，NIP后续团战击杀多人一波取胜来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513466.html
[赛后]NIP 1-1 IG：佛耶戈抢下大龙一锤定音，NIP下野收割扳回一城,点击为双方选手评分虎扑12月25日讯 Game2：蓝色方NIP，红色方IGNIP禁用：亚恒、猴子、石头人、潘森、波比NIP选用：HOYA挖掘机；Guwon佛耶戈；Care岩雀；Assum厄斐琉斯；Zh,英雄联盟,https://bbs.hupu.com/636513456.html
[流言板]勒伯夫：姆巴佩无法与齐达内相提并论，希望看到他多帮队友,虎扑12月25日讯 日前，在接受GOAL独家专访中，1998年世界杯冠军得主勒伯夫在采访中表示，他认为皇马球星姆巴佩无法与齐达内相提并论。——姆巴佩是否有朝一日能被认定为法国足坛历史最佳球员？“绝对不,国际足球资讯,https://bbs.hupu.com/636513454.html
[流言板]欢度圣诞！英超众将送上圣诞祝福，多国语言齐聚一堂,虎扑12月25日讯 正值西方传统节日圣诞节，天空体育发布了英超各球队球星送上圣诞祝福的视频，其中多位球星还使用了自己的母语进行祝福。（球员出现顺序为俱乐部首字母排序）来源：YouTube,国际足球资讯,https://bbs.hupu.com/636513426.html
[流言板]中国篮协分享96中国男篮履历：他们为中国男篮书写了新的历史,虎扑12月25日讯 中国篮协分享96中国男篮履历：他们为中国男篮书写了新的历史。配文：【2025中国篮球名人堂名单优秀集体：1996年奥运会中国男篮】1996年7月19日至8月4日，第二十六届奥林匹克,CBA专区,https://bbs.hupu.com/636513417.html
[一图流]Assum厄斐琉斯四杀收尾，NIP团战大获全胜随后控下大龙,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513411.html
[流言板]北青：U22昨日放假一天，今日恢复一天两练&训练技战术为主,虎扑12月25日讯 据北青体育记者肖赧报道，2003年龄段中国U22男足于阿联酋当地时间12月23日傍晚以1比0小胜吉尔吉斯斯斯坦U22队，从而取得本次西亚热身之旅的开门红。作为奖励，全队于次日获得了,中国足球,https://bbs.hupu.com/636513352.html
[流言板]翟晓川社媒分享赛前热身扣篮片段，你给这记扣篮打几分？,虎扑12月25日讯 翟晓川社媒分享赛前热身扣篮片段。配文：篮球体育生。来源：抖音,CBA专区,https://bbs.hupu.com/636513328.html
[赛事视频]南通Hero久竞.坦然：局内多针对小俞；复盘主要针对局内沟通,来源：虎扑,王者荣耀,https://bbs.hupu.com/636513311.html
《阿拉莫的回声》双杀雷霆！圣诞大战见！,看文案也可以点下播放👆喜欢可以点下订阅👆大家好，欢迎收听《阿拉莫的回声》，我是小黑，今天是北京时间2025年12月24日。马刺队在主场以130-110 以20分的优势双杀了雷霆！取得了七连胜！加上,马刺专区,https://bbs.hupu.com/636502831.html
[一图流]Wei蔚反手锁ADC配合芸阿娜完成击杀，IG人数劣势但打出1换2,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513289.html
年均4000万起！本赛季杰伦杜伦，到底有多强？,来自名记Jake Fischer的最新报道，杰伦杜伦的市场行情正在逐渐走高，他的下一份合同年均薪水有望达到至少4000万美元。客观说，Jake Fischer的消息可靠性一般，但杰伦杜伦？年均4000,湿乎乎的话题,https://bbs.hupu.com/636511874.html
[流言板]ESPN预测明日圣诞大战：雷霆胜率74.1%，马刺胜率25.9%,虎扑12月25日讯 明日NBA常规赛，雷霆将对阵马刺。赛前，美媒ESPN预测本场比赛，雷霆胜率74.1%，马刺胜率25.9%。目前，雷霆取得了26胜4负的战绩，马刺则为22胜7负。来源：ESPN,篮球资讯,https://bbs.hupu.com/636513287.html
终场哨响第三期：深度还原陈国豪三方交易真相,虎扑体育类自制播客栏目《终场哨响》又跟大家见面了！本期节目我们邀请到了陈国豪经纪人沈骉老师。今年夏天关于陈国豪转会的引发了许多虎扑网友的讨论与关注，今天我们有幸邀请到了陈国豪等球员的经纪人沈骉老师，一,CBA专区,https://bbs.hupu.com/636513247.html
浙江男篮丁伟下课，本赛季还有哪些球队表现低于你的预期？,据悉，浙江男篮主教练丁伟将下课，由外教全权负责球队训练与比赛指挥。这一结果其实早有预兆，开赛仅五轮，球队就交出了1胜4负的惨淡战绩，排在积分榜第15位，不仅是近年最差开局，还爆出了首秀加时不敌宁波男篮,CBA专区,https://bbs.hupu.com/636513254.html
[赛事视频]济南RW侠.挽墨/今屿：料想到对面教练会针对小俞，训练赛让小俞多抗压,虎扑12月25日讯 济南RW侠.挽墨/今屿：我们是个新队伍；料想到对面教练会针对小俞，训练赛让小俞多抗压；WB能进胜决，暖阳最近很猛来源：虎扑,王者荣耀,https://bbs.hupu.com/636513265.html
[流言板]成都KNG战队获得2025和平精英全国大赛总决赛（平板）冠军,虎扑12月25日讯 荣光加冕，破浪而行；锋芒毕露，勇夺桂冠！恭喜成都KNG战队获得2025和平精英全国大赛总决赛（平板）冠军！ ​​​来源：微博,和平精英,https://bbs.hupu.com/636513249.html
[流言板]香港金牛社媒分享片段并配文： “球员版”圣诞老人已上线,虎扑12月25日讯 香港金牛社媒分享片段。配文： “球员版”圣诞老人已上线。来源：抖音,CBA专区,https://bbs.hupu.com/636513496.html
[流言板]宋晓波：男篮亚洲杯拿了第二，虽然输了但大家打得有血性,虎扑12月25日讯 今日，中国篮球名人堂成员宋晓波在2025中国篮球名人堂入堂人物名单揭晓仪式上谈到了名人堂对国家队建设最重要的传承是使命感和责任感。宋晓波表示：“名人堂不是终点，是个新的起点，我觉得,CBA专区,https://bbs.hupu.com/636513229.html
[流言板]武汉女篮众将谈新赛季：跟强队竞争，能够不断学习&持续进步,虎扑12月25日讯 武汉盛帆社媒分享日常视频。配文道：武汉盛帆黄鹤女篮的“老将”和外援，分享了她们新赛季的感受和新赛季的期待。来源：微博,CBA专区,https://bbs.hupu.com/636513214.html
[流言板]小米17 Ultra今天发布：共有5个版本,虎扑12月25日讯 天晚上小米将举行新品发布会，不少网友期待多时的小米17 Ultra将跟大家亮相。目前大家最关心的可能就是小米17 Ultra会不会涨价，而在这个问题上，小米集团总裁卢伟冰已经提前表,数码综合讨论,https://bbs.hupu.com/636510118.html
[赛事视频]济南RW侠第六局赛中语音回放：胜者组决赛干就完了；这把太乙零失误,来源：虎扑,王者荣耀,https://bbs.hupu.com/636513173.html
[流言板]中国足协官方：2026超级杯决赛场地为南京奥体中心体育场,虎扑12月25日讯 据中国足协官方消息：经公开征集，在对会员协会提交的材料进行综合评估后，中国足球协会现选定江苏南京赛区作为2026中国足球协会超级杯承办赛区，比赛场地为南京奥体中心体育场。对阵双方是,中国足球,https://bbs.hupu.com/636513165.html
[流言板]FM：马赛女足青训中心获官方批准，计划2026年启用,虎扑12月25日讯 据Foot Mercato报道，马赛女足迎来一则利好消息：俱乐部女足青训中心项目已正式获得批准，并计划于2026—2027赛季投入使用。这一决定被视为马赛女足迈向长期发展的关键一步,国际足球资讯,https://bbs.hupu.com/636513270.html
[流言板]吉林男篮回顾孙军职业生涯：两次常规赛MVP，单场70分得主,虎扑12月25日讯 据吉林男篮官方发文，2025年中国篮球名人堂入堂人物名单公布，吉林篮球传奇名宿、“虎王”孙军荣耀入选，这一荣誉无疑是对其辉煌篮球生涯的最高褒奖！国之利刃 国际赛场扬威名孙军是中国男,CBA专区,https://bbs.hupu.com/636513157.html
赛博朋克的深圳是每年宝可梦大赛的试验田？｜集换电波 Vol.44,11月的TCG闲聊节目来啦。这一期我们请来了超级喜欢光属于的牌手光男，和我们一起聊聊近一个月发生的趣事。随着英雄联盟S赛的落下帷幕，符文战场的第二弹也不远了。这一弹从预告开始就展现出了诸多的变化，装备,球星卡区,https://bbs.hupu.com/636476612.html
[流言板]宁波男篮官方：迟来的通关，不变的热爱！卡米然重返CBA,虎扑12月25日讯 宁波男篮官方分享卡米然训练片段。配文：迟来的通关，不变的热爱！卡米然重返CBA。来源：抖音,CBA专区,https://bbs.hupu.com/636513124.html
[流言板]李群解释五外&四外一内概念：现代篮球理念强调空间的重要性,虎扑12月25日讯 李群社媒分享日常视频。配文：五外、四外一内的概念。 现代篮球理念强调空间的重要性，五外站位、四外一内站位是什么，更要说明这两种站位成为绝对主流的原因。来源：抖音,CBA专区,https://bbs.hupu.com/636513109.html
[流言板]陈道宏：竞技体育也好&篮球运动也好，是要拼的，要打出血性,虎扑12月25日讯 今日，中国篮球名人堂成员陈道宏在2025中国篮球名人堂入堂人物名单揭晓仪式上谈到了中国男篮的氛围。陈道宏表示：“中国篮球是在团结拼搏、一直有责任感的这么一个氛围，我们几十年来取得了,CBA专区,https://bbs.hupu.com/636513106.html
[JR热议]晋级胜决，RW侠挑杯蜕变的关键是什么？,晋级胜决，RW侠蜕变的关键是什么？,王者荣耀,https://bbs.hupu.com/636513057.html
[流言板]iG 1:0 NIP，成功锁定2025德玛西亚杯八强名额,虎扑12月25日讯 随着iG在与NIP的BO3中1:0占得先机，iG也成功锁定了2025德玛西亚杯八强的名额，此前iG徳杯的战绩为：iG 0:2 EDGiG 2:0 LGDiG 2:0 WE来源：虎扑,英雄联盟,https://bbs.hupu.com/636513103.html
[流言板]RW/Hero第六局数据图：皖墨女娲对位领先玖熙小乔,虎扑12月25日讯 RW/Hero第六局数据图：皖墨女娲对位领先玖熙小乔，四项数据拉满来源：虎扑,王者荣耀,https://bbs.hupu.com/636513102.html
[JR热议]Peyz：队友们很强，T1战队本身很厉害，所以就加入了,Wolf：Peyz选手转会到T1，甚至还签了3年的约，连我都吓了一大跳，是以什么心态决定加入T1的呢？Peyz：首先我觉得最重要的就是队友们，因为如果要夺冠的话，一定要有好的队友们，这个占比最重，然后,英雄联盟,https://bbs.hupu.com/636513074.html
查克|逐帧拆解：联盟助攻王！6镜头解析约基奇传球魔法,持球推过半场的同时点头（可能是暗号？）示意队友抓早攻发动战术：哈达威前来设置“Touch Screen”。独行侠守“ice”，约基奇先是将球举过头顶——护球、观察防守、等哈达威下顺到更深的位置。随后在,篮球场,https://bbs.hupu.com/636513067.html
[流言板]家族的骄傲！三球更新ins，晒出一组鲍尔家族的合照,虎扑12月25日讯 今日，拉梅洛-鲍尔在个人ins上发布动态，晒出一组与哥哥朗佐-鲍尔对位的照片。他表示：“在这一切中受到祝福 🕺🏽🛸💕。”照片的最后一张是鲍尔家族三兄弟的合照。拉梅洛-鲍尔本,篮球资讯,https://bbs.hupu.com/636512978.html
[流言板]恭喜济南RW侠晋级2025王者荣耀挑战者杯胜者组决赛！,虎扑12月25日讯 恭喜济南RW侠晋级2025王者荣耀挑战者杯胜者组决赛！在今日的比赛中以4:2的比分战胜对手后，济南RW侠确认晋级胜者组决赛！刀光划破长夜雾，策马登临更高处！一路走来，他们以初心为刃,王者荣耀,https://bbs.hupu.com/636513063.html
[流言板]Renard辛德拉打出7/0/5战绩，拿下IG对阵NIP第一局MVP,虎扑12月25日讯 在刚刚结束的德杯小组赛IG对阵NIP的比赛中，Renard辛德拉打出7/0/5战绩，拿下IG对阵NIP第一局MVP，这是他第1个MVP。来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513051.html
[赛后]RW 4-2 Hero：团战冷静决策直取C位，RW终结比赛挺进胜决,点击链接，给双方选手本局表现打分王者荣耀挑战者杯淘汰赛（胜者组半决赛，BO7）Game1：蓝色方济南RW侠 红色方南通Hero久竞【Ban/Pick】蓝色方禁用：关羽 鲁班大师 镜 蚩姹 大司命选用：,王者荣耀,https://bbs.hupu.com/636513048.html
[一图流]女娲卡住牛魔撤退路线，白清牛魔来回踱步交出人头,虎扑12月25日讯 女娲卡住牛魔撤退路线，白清牛魔来回踱步交出人头来源：虎扑,王者荣耀,https://bbs.hupu.com/636513037.html
[流言板]IG首局集锦：全员均有发挥团战取胜，IG稳扎稳打拿下首局,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636513036.html
还原东契奇得知交易当晚：怒砸手机，本人比你还震惊！,[篮球杂谈]本期内容：卢卡-东契奇与达拉斯独行侠的羁绊，早已超越了球员与球队的雇佣关系。自2018年以探花身份被选中并加盟独行侠后，这位来自斯洛文尼亚的天才少年在达拉斯完成了从新秀到超级巨星的蜕变，不,湿乎乎的话题,https://bbs.hupu.com/636512772.html
4个首轮签？马刺是否应该追特雷墨菲？,来自美国记者Evan Sidery的最新报道，马刺被视为特雷墨菲的潜在下家。Evan Sidery表示，马刺拥有丰厚的选秀资产，同时他们对补强侧翼有着长期需求，从阵容适配角度来看，墨菲非常适合与文班亚,湿乎乎的话题,https://bbs.hupu.com/636511817.html
[流言板]韩旭社媒晒照：很特别的夏日圣诞节，想念祖国的亲人朋友,虎扑12月25日讯 今日，韩旭社媒晒照：很特别的夏日圣诞节，想念祖国的亲人朋友。配文：很特别的夏日圣诞节，和队友的家人朋友一起度过！和祖国的春节很像。想念祖国的亲人朋友，好在我可爱的队友们总是给我带来,CBA专区,https://bbs.hupu.com/636512985.html
[流言板]阿尔贝托：卡塔尔确实很富裕，但也并非所有人都是酋长,虎扑12月25日讯 近日，前拉齐奥球星，现效力于卡塔尔杜海勒的路易斯-阿尔贝托接受了Fanpage的采访，在此之中他回顾了自己的职业生涯，特别聚焦于在蓝鹰度过的八年时光。从与西蒙尼-因扎吉和萨里的默契,国际足球资讯,https://bbs.hupu.com/636512959.html
[流言板]阿尔贝托：如果萨里给我打电话，我愿意回归拉齐奥,虎扑12月25日讯 近日，前拉齐奥球星，现效力于卡塔尔杜海勒的路易斯-阿尔贝托接受了Fanpage的采访，在此之中他回顾了自己的职业生涯，特别聚焦于在蓝鹰度过的八年时光。从与西蒙尼-因扎吉和萨里的默契,国际足球资讯,https://bbs.hupu.com/636512955.html
[流言板]ESPN预测明日圣诞大战：尼克斯胜率64.9%，骑士胜率35.1%,虎扑12月25日讯 明日NBA圣诞大战，尼克斯将对阵骑士。赛前，美媒ESPN预测本场比赛，尼克斯胜率为64.9%，骑士胜率为35.1%。目前，尼克斯取得20胜9负，骑士则取得17胜14负。来源：ESP,篮球资讯,https://bbs.hupu.com/636512948.html
[流言板]阿尔贝托：接到拉齐奥电话后，我只考虑了五分钟就决定加盟,虎扑12月25日讯 近日，前拉齐奥球星，现效力于卡塔尔杜海勒的路易斯-阿尔贝托接受了Fanpage的采访，在此之中他回顾了自己的职业生涯，特别聚焦于在蓝鹰度过的八年时光。从与西蒙尼-因扎吉和萨里的默契,国际足球资讯,https://bbs.hupu.com/636512946.html
各队队史得分王是谁？3人得分超30000分，詹姆斯、库里、乔丹上榜,虽说防守能赢总冠军，但归根结底，想要获胜还是得比对手得更多分。这也是为什么在历史最佳球员榜单里，往往满是擅长得分的球员。以下就是NBA30支球队中，为各自球队得分最多的球员。1. 老鹰：多米尼克·威尔,湿乎乎的话题,https://bbs.hupu.com/636512710.html
[一图流]梦魇发条尝试失败，Jwei牛头顶起三人IG反打成功击杀两人控下听牌龙,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636512912.html
[流言板]“爆”笑！什琴斯尼与巴尔德吉参与猜数字爆气球问答挑战,来源：YouTube,国际足球资讯,https://bbs.hupu.com/636512910.html
[流言板]BLG发布对战WBG赛前视频：抓住每一次调整机会，加油吧,来源：LPL,英雄联盟,https://bbs.hupu.com/636512905.html
[流言板]中国篮协分享杰出男运动员张锡山履历：第一批篮球运动健将,虎扑12月25日讯 中国篮协分享杰出男运动员张锡山履历。配文：【2025中国篮球名人堂名单杰出男运动员：张锡山】张锡山，生于1934年。我国第一批篮球运动健将、国家级教练员、中国残疾人轮椅篮球事业的开,CBA专区,https://bbs.hupu.com/636512896.html
[流言板]新疆啦啦队展示日常舞蹈：活在自己的热爱，而不是别人的眼光里,虎扑12月25日讯 新疆啦啦队社媒分享日常视频。配文：场下的姑娘们，活在自己的热爱咯，而不是别人的眼光里。来源：抖音,CBA专区,https://bbs.hupu.com/636512893.html
新秀榜：弗拉格、克努佩尔、奎因稳居前3，榜眼哈珀排名升至第5,北京时间12月25日，NBA官方公布了最新一期的新秀榜，独行侠状元秀库珀-弗拉格继续排在榜首位置，夏洛特黄蜂的康-克努佩尔稳居次席，马刺榜眼秀迪伦-哈珀排名升进前五。以下为详细榜单：1、库珀-弗拉格 ,湿乎乎的话题,https://bbs.hupu.com/636507936.html
[流言板]李弘权社媒分享赛场图集并配文：祝大家节日快乐,虎扑12月25日讯 李弘权社媒分享赛场图集。配文：祝大家节日快乐，Merry Christmas to You and Yours!在上一场对阵浙江的比赛中，上海球员李弘权全场出战27分钟，投篮9中7,CBA专区,https://bbs.hupu.com/636512889.html
[流言板]徐根宝亲自调馄饨馅款待海港庆生现场球迷，武磊等都说想来,虎扑12月25日讯 据《东方体育日报》报道，就在不久前，当上海海港俱乐部有意将20周年“庆生”活动放在根宝足球基地时，根宝自己都觉得意外：“俱乐部没有淡化过去的历史，没有忘记我。我举起了第一棒，上港集,中国足球,https://bbs.hupu.com/636512867.html
[流言板]FIBA三篮分享赛场片段：2025年度十佳不可思议的进球,虎扑12月25日讯 FIBA三篮分享赛场片段。配文：2025年度十佳不可思议的进球。来源：微博,CBA专区,https://bbs.hupu.com/636512862.html
圣诞大战现役得分榜：詹姆斯507分排名第1，雷霆老三少分列234,当节日的彩灯点亮街头，NBA赛场也迎来一年一度的焦点之战——圣诞大战。这不只是一场体育盛宴，更是一个丈量传奇与荣誉的特别舞台。12月25日，美国体育数据媒体《StatMuse》公布的一份圣诞大战现役球,湿乎乎的话题,https://bbs.hupu.com/636508612.html
[赛事视频]济南RW侠第五局赛中语音回放：张良没大可以打后续,来源：虎扑,王者荣耀,https://bbs.hupu.com/636512818.html
查克|唐斯40分赛季新高：面框冲锋、罚球线单打、前板掠夺,——面框持球冲锋右路跟进转换接哈特上球，投篮虚晃后立即衔接侧蹬步做启动左路突破的假动作，实则启动右路突破，扛着戈贝尔一路碾到篮下后强硬上篮打进。自行持球推进转换进攻要到海兰德错位，顺势抓优势对位启动突,尼克斯专区,https://bbs.hupu.com/636512655.html
[流言板]青岛发布明晚对阵山西数据前瞻：上赛季2次交手互有胜负,虎扑12月25日讯 据青岛男篮官方发文，明晚19：35，2025-2026赛季CBA联赛常规赛第6轮，青岛崂山啤酒主场迎战山西汾酒。回到主场，迎战强敌，我们将积极调整状态，打出精彩对决！青岛崂山啤酒与,CBA专区,https://bbs.hupu.com/636512781.html
查克|菲利观察：短下顺处理，前板掠夺，空手移动&切入,——短下顺处理&高位发牌乔治挡拆发起吸引兰戴尔外出延误，菲利顺下接球处理4打3：阅读到阿尔达马上提回收，以及亨德里克斯空接手势之后，快速处理高吊传球找到空切的亨德里克斯，打穿阿尔达马身后。这个回合则是,爵士专区,https://bbs.hupu.com/636512083.html
[流言板]中国篮协分享孙军履历：亚洲赛场，孙军为中国男篮五夺亚锦赛冠军,虎扑12月25日讯 中国篮协分享孙军履历。配文：【2025中国篮球名人堂名单杰出男运动员：孙军】孙军，生于1969年，原中国男篮队长，作为主力队员帮助中国男篮获得1994年世锦赛第八名和1996年奥运,CBA专区,https://bbs.hupu.com/636512774.html
[流言板]BR回顾往年圣诞大战特别版球衣，呼吁特别版款式再度归来,虎扑12月25日讯 Bleacher Repo联合旗下装备媒体brkicks回顾往年圣诞大战中球星穿着的特别版球衣，并呼吁联盟可以重启圣诞特别版款式球衣。来源：Instagram,运动装备,https://bbs.hupu.com/636512758.html
[流言板]合肥狂风啦啦队上新舞蹈：明晚对阵江西鲸裕，邀您现场观赛,虎扑12月25日讯 合肥狂风男篮分享日常视频。明晚NBL联赛，合肥狂风对阵江西鲸裕清酒。来源：抖音,CBA专区,https://bbs.hupu.com/636512750.html
[流言板]RW/Hero第五局数据图：小度马超两项数据拉满，团战支援四次,虎扑12月25日讯 RW/Hero第五局数据图：小度马超两项数据拉满，团战支援四次来源：虎扑,王者荣耀,https://bbs.hupu.com/636512746.html
复盘马刺双杀雷霆：抛去天赋，马刺的纪律性和策略也是制胜之宝,马刺雷霆的这二番战，分别以不同程度暴露了雷霆的问题，而马刺做到的，也绝不仅是文班在禁区的天赋克制迫使SGA和雷霆其他球员改变出手区域。更重要的一点是马刺在这两场比赛中拥有更好的纪律性和全盘的策略。策略,篮球场,https://bbs.hupu.com/636509851.html
[流言板]湖北文旅发布赛事预告：明晚对阵上海玄鸟，放手一搏的战斗,虎扑12月25日讯 据湖北文旅男篮发文，北京时间2025年12月26日19:30，2025-2026赛季NBL联赛常规赛第三轮继续进行。历经连续客场的奔波与鏖战，湖北文旅男篮的开赛三连客征程即将迎来收,CBA专区,https://bbs.hupu.com/636512727.html
[流言板]阿莫林：节礼日赛事意义非凡，但我们现在满脑子只想赢球,虎扑12月25日讯 英超联赛，曼联将会对阵纽卡斯尔，这也是节礼日的唯一一场比赛。赛前，曼联主帅阿莫林接受俱乐部官方电视台的采访。鲁本，我知道你这边多名球员缺阵，目前球队整体状态如何？大家已经做好准备，,国际足球资讯,https://bbs.hupu.com/636512708.html
