title,content,topicName,tid
[流言板]《巴黎人报》评巴黎12月最佳球员——2号门将萨福诺夫,虎扑12月25日讯 近日，《巴黎人报》评选出了巴黎圣日耳曼的“月度最佳球员”——俄罗斯门将马特维-萨福诺夫。根据《巴黎人报》记者的评分，萨福诺夫以7.25/10的平均分当选巴黎月度最佳球员。这是这位俄,国际足球资讯,https://bbs.hupu.com/636509273.html
[流言板]朱正展示自己不看人秒传瞬间：这球你能打多少分？,虎扑12月25日讯 朱正社媒分享日常视频。今夏FIBA U19男篮世界杯，朱正共代表中国队出战6场比赛，场均出战24.5分钟，得到11.2分2.3篮板4.2助攻1.5抢断，投篮命中率39.1%，三分命,CBA专区,https://bbs.hupu.com/636509266.html
[预告]济南RW侠对阵南通Hero久竞首发出炉，谁能晋级胜决？,赛事预告&amp;首发名单⏩14:00 济南RW侠 对阵 南通Hero久竞对抗路：RW侠小度 打    野：RW侠今屿oo 中    路：RW侠挽墨 发育路：RW侠小俞 游    走：RW侠梦溪,王者荣耀,https://bbs.hupu.com/636508899.html
[流言板]皮尔斯预测湖人VS火箭：湖人赢，东契奇可能拿60+,虎扑12月25日讯 近日，NBA名宿凯文-加内特和保罗-皮尔斯在节目KG Ceified中，谈到了圣诞大战火箭对阵湖人：加内特：“下一场是火箭打湖人，这是他们本赛季第一次交手。”皮尔斯：“哦，火箭和湖,篮球资讯,https://bbs.hupu.com/636509243.html
[流言板]希勒：若用纽卡英超排名靠后换取联赛杯冠军，我会欣然接受,虎扑12月25日讯 近日，阿兰-希勒接受了Betfair的独家专访，在此之中这位传奇球员讨论了纽卡斯尔目前的现状，谈到了他作为球员时的圣诞与现在的不同，以下是专访的最后一部分。把今年的联赛杯冠军再给我,国际足球资讯,https://bbs.hupu.com/636508851.html
[流言板]希勒：不指望维拉能赢得英超，保持前四是现实目标,虎扑12月25日讯 近日，阿兰-希勒接受了Betfair的独家专访，在此之中这位传奇球员讨论了对阿斯顿维拉的期待，谈论了布鲁诺-费尔南德斯在曼联的地位，以下是专访的第二部分。我不指望阿斯顿维拉能赢得英,国际足球资讯,https://bbs.hupu.com/636508845.html
[流言板]希勒：如果世界杯明天开踢，罗杰斯将成为英格兰的首发,虎扑12月25日讯 近日，阿兰-希勒接受了Betfair的独家专访，在此之中这位传奇球员讨论了亚历山大-伊萨克面临的挫折，谈论了利物浦的脆弱，也谈论了对罗杰斯在世界杯上的高期望，以下是专访的第一部分。,国际足球资讯,https://bbs.hupu.com/636508842.html
[流言板]库里晒圣诞大战赛场照：多么美好的回忆啊，祝大家节日快乐,虎扑12月25日讯 勇士队球员斯蒂芬-库里更新Ins，回顾自己历年圣诞大战赛场照。“能在圣诞节打球永远是一种祝福，这么多年有这么多美好的回忆！祝大家圣诞快乐🎄🎅🏻”库里如此感叹道。库里职业生涯至,运动装备,https://bbs.hupu.com/636508831.html
[流言板]马丁内利：不觉得阿森纳排英超榜首有争冠压力，我们很冷静,虎扑12月25日讯 阿森纳边锋马丁内利在近日接受了天空体育的采访，在采访中他谈到了枪手在圣诞节期间占据英超积分榜榜首位置时的内心感受。关于圣诞节时占据英超榜首我并不会觉得处于榜首位置就背负着巨大压力，,国际足球资讯,https://bbs.hupu.com/636508816.html
[流言板]罗齐尔律师：罗齐尔可能违反博彩公司规则，但不构成犯罪,虎扑12月25日讯 美媒The Athletic记者Mike Vorkunov撰文报道，热火后卫特里-罗齐尔的律师Jim Trusty要求联邦法院法官驳回联邦政府对他提起的诉讼。此前，联邦检察官在一项,篮球资讯,https://bbs.hupu.com/636508811.html
朱正美高集锦回顾，得到11分4板3助1断带队取得第五名,转载自微博 Monkey会尬聊,CBA专区,https://bbs.hupu.com/636503006.html
[JR热议]记得：这次德杯很多年轻人打的不错，好好练未来能看到希望,,英雄联盟,https://bbs.hupu.com/636503519.html
[流言板]张博源父亲更新社媒分享聚餐日常： 圣诞快乐,虎扑12月25日讯 张博源父亲更新社媒分享聚餐日常。配文：圣诞快乐。来源：抖音,CBA专区,https://bbs.hupu.com/636508788.html
[流言板]乌度卡：昨天输快船，可能是我们赛季最糟糕的一场失利,虎扑12月25日讯 火箭主帅乌度卡今天接受了采访，谈到了球队近期的挣扎。乌度卡表示：“我们只需要重拾团队的本来面貌。昨天输给快船，可能是我们赛季最糟糕的一场失利。当然，你总会遇到那些低迷的夜晚。输给掘,篮球资讯,https://bbs.hupu.com/636508751.html
[流言板]哈达威：冲突时库里应该站出来喊停，而不是坐着看事情重演,虎扑12月25日讯 近日，前NBA球员蒂姆-哈达威在接受SiriusXMNBARadio采访时，谈到了此前勇士的冲突，并点名提到了斯蒂芬-库里与德雷蒙德-格林。哈达威表示：“在那个暂停里，站出来说话的,篮球资讯,https://bbs.hupu.com/636508749.html
[流言板]上海玄鸟社媒分享赛后主帅采访：我们肯定会去挑战你的,虎扑12月25日讯 上海玄鸟社媒分享赛后主帅采访。配文：“我们肯定会去挑战你的”。NBL常规赛，上海玄鸟74-94不敌香港金牛。来源：抖音,CBA专区,https://bbs.hupu.com/636508730.html
[流言板]杜兰特生涯圣诞大战6-6，场均28.5分7.2板4.9助1.3断1.2帽,虎扑12月25日讯 明天NBA圣诞大战，火箭客战湖人。凯文-杜兰特将迎来职业生涯第13次圣诞大战，此前他在圣诞大战的战绩是6胜6负。杜兰特12场圣诞大战场均得到28.5分7.2篮板4.9助攻1.3抢断,篮球资讯,https://bbs.hupu.com/636508683.html
[流言板]亚冠2十六强确定，淘汰赛阶段抽签将在12月30日于吉隆坡进行,虎扑12月25日讯 随着昨日凌晨最后一场亚冠2小组赛战罢，本赛季亚冠2东、西亚16强已确定。东亚晋级队伍：麦克阿瑟FC、河内公安、大阪钢巴、拉查武里、万隆、曼谷联、淡滨尼流浪者、浦项铁人。西亚晋级队伍,国际足球资讯,https://bbs.hupu.com/636508646.html
[流言板]防守强队？篮网12月至今防守效率102.8，同期联盟最佳,虎扑12月25日讯 昨日NBA常规赛，篮网客场114-106战胜76人。据统计，篮网12月至今防守效率102.8，同期联盟最佳。相较于赛季初0胜7负时的128.5的防守效率，提升了25.7！来源：X,篮球资讯,https://bbs.hupu.com/636508642.html
[流言板]哈登社媒宣传马年配色Harden.10：中国永远是我的第二个家,虎扑12月25日讯 快船队球员詹姆斯-哈登更新Ins，宣传新款农历马年配色adidas Harden Vol.10。“中国永远是我的第二个家，马年配色Harden.10现已在adidas官网以及中国零,运动装备,https://bbs.hupu.com/636508610.html
[流言板]火记：火箭正朝着52胜的节奏前进，这与上赛季的战绩相同…,虎扑12月25日讯 今日，火记Bradeaux更新动态，谈到了火箭的战绩：火箭（17胜10负）目前正朝着52胜的节奏前进，这与他们上赛季的战绩相同……无论弗雷德-范弗利特是否在阵，这支队伍若无进步都是,篮球资讯,https://bbs.hupu.com/636508601.html
[流言板]面对家乡！米切尔：能在花园球馆打圣诞大战对我意义重大,虎扑12月25日讯 近日，骑士球员多诺万-米切尔接受了Marc J. Spears的专访：米切尔谈到了即将到来的圣诞节比赛，他将代表骑士对阵家乡球队纽约尼克斯。他表示在麦迪逊广场花园打圣诞赛意义非凡，,篮球资讯,https://bbs.hupu.com/636508574.html
[流言板]近10场同场，浓眉场均22.1分12板，弗拉格21.2分6.2板5助,虎扑12月25日讯 在最近10场浓眉和弗拉格同场的比赛，两人都交出了不俗的数据。浓眉场均22.1分12板3.4助1.1断1.7盖帽，命中率52.7%，三分35%；弗拉格场均21.2分6.2板5助1.2,篮球资讯,https://bbs.hupu.com/636508569.html
[流言板]詹姆斯杜兰特将第5次在圣诞大战中交手，此前4场詹姆斯3-1,虎扑12月25日讯 明天9点NBA圣诞大战，火箭客场对阵湖人。据统计，这是凯文-杜兰特和勒布朗-詹姆斯第五次圣诞大战。之前4场，詹姆斯所在球队战绩为3胜1负。来源：X,篮球资讯,https://bbs.hupu.com/636508560.html
[流言板]阿莫林：若不确定是否相信冬窗引进的球员，那我宁愿不引援,虎扑12月25日讯 曼联主帅阿莫林近日接受了天空体育采访，这位葡萄牙人也谈到了相关话题和情况。关于本赛季学到的东西其实我很想回到去年。当时我们承受了很多痛苦，现在想起来，我会用完全不同的方式去做。今年,国际足球资讯,https://bbs.hupu.com/636508136.html
[流言板]外媒爆料龙女重做后局内模型：保留双形态与火焰技能,虎扑12月25日讯 外媒爆料龙女重做后局内模型：保留双形态与火焰技能。来源：X,英雄联盟,https://bbs.hupu.com/636508128.html
[流言板][今日首发]妖刀对位小俞，暖阳对位染详谁能带队晋级胜决？,虎扑12月25日讯 [今日首发]妖刀对位小俞，暖阳对位染详谁能带队晋级胜决？原文如下：2025王者荣耀挑战者杯双败淘汰赛D4【首发名单】送达 ！14:00 南通Hero久竞 vs 济南RW侠 19:0,王者荣耀,https://bbs.hupu.com/636508103.html
[流言板]巴尔塔萨尔：梅西私下很爱开玩笑，他和德保罗在一起真能闹,虎扑12月25日讯 经过在迈阿密国际的一年租借并实现了与梅西一起踢球的梦想后，巴尔塔萨尔-罗德里格斯重返竞赛俱乐部。近日，这位年轻的球员接受了阿根廷媒体《奥莱报》的采访，他谈到了这段经历给他的收获，谈,国际足球资讯,https://bbs.hupu.com/636508092.html
[流言板]巴尔塔萨尔：技术上阿超更胜一筹，但美职联已很有竞争力了,虎扑12月25日讯 经过在迈阿密国际的一年租借并实现了与梅西一起踢球的梦想后，巴尔塔萨尔-罗德里格斯重返竞赛俱乐部。近日，这位年轻的球员接受了阿根廷媒体《奥莱报》的采访，以下是采访的上半部分。22岁的,国际足球资讯,https://bbs.hupu.com/636508089.html
[流言板]认得出来吗？勇士官方晒队员们的卡通画像预热圣诞大战,虎扑12月25日讯 明日NBA常规赛，勇士将主场对阵独行侠。赛前，勇士官方更新动态，晒出一张队员们的卡通画像预热圣诞大战。“在主场迎来圣诞大战！”勇士官方附文道。来源：X,篮球资讯,https://bbs.hupu.com/636508079.html
拓记评瀚森表现：正负值+1没拖后腿，对新秀来说不错了,转载自微博 西海岸篮球,CBA专区,https://bbs.hupu.com/636502881.html
[JR热议]天：不会真有人觉得职业选手菜吧，成名选手没一个菜的,,英雄联盟,https://bbs.hupu.com/636503147.html
对于海港，有些名字具有特殊意义,我对于这些名字的选择，不仅取决于他们的实力和贡献，还看重一些特殊的象征意义。比如锋线上的海森，见证了球队只能选择性价比外援的时代。比如左边后卫选择孙祥而不是李帅，是因为见证了我们遭受各种极端恶意的时代,上海海港,https://bbs.hupu.com/636507348.html
[流言板]美记：活塞截止日前不会激进操作，将以机会主义心态应对,虎扑12月25日讯 今日，活塞相关媒体Pistons Talk转述了ESPN记者Tim MacMahon在The Hoop Collective播客中的表态，谈到了活塞在交易截止日前的整体思路。Mac,篮球资讯,https://bbs.hupu.com/636507999.html
[流言板]12月3日起，伦纳德哈登同场的193分钟内，快船净胜对手75分,虎扑12月25日讯 今日，快船随队记者Justin Russo在社媒发文，谈到了伦纳德与哈登自12月3日以来的使用变化及效果。Russo表示，虽然这段时间只有8场比赛，但自12月3日起，伦纳德和哈登的,篮球资讯,https://bbs.hupu.com/636507943.html
[流言板]上海男篮官方分享赛事预告：球队今晚将主场迎战江苏男篮,虎扑12月25日讯 CBA常规赛，上海男篮将对阵江苏男篮。赛前，上海男篮官方分享赛事预告：球队今晚将主场迎战江苏男篮。配文：🎙️：比赛预告🗓️：2025-2026赛季CBA常规赛第6轮🆚：上海久,CBA专区,https://bbs.hupu.com/636507929.html
[流言板]NBL今日常规赛第二轮赛程：第二轮最后两场比赛将于今晚进行,虎扑12月25日讯 今日NBL常规赛继续进行。NBL官方分享海报公布今晚常规赛第二轮赛程。配文：NBL常规赛第二轮最后两场比赛将于今晚进行！上赛季，香港金牛夺得了NBL总冠军。来源：微博,CBA专区,https://bbs.hupu.com/636507894.html
[流言板]排面！上海海港建队20周年，国际足联主席因凡蒂诺送视频祝福,上海海港俱乐部社媒晒出因凡蒂诺祝福视频并配文，近日，我们荣幸收悉国际足联主席因凡蒂诺先生的视频祝福。他重温了到访俱乐部的点滴记忆，对海港的发展路径给予肯定，并对球队取得的成绩表示祝贺。因凡蒂诺特别寄语,中国足球,https://bbs.hupu.com/636507892.html
[流言板]直接影响结果！裁判报告：里萨谢犯规为误判，怀特自己倒地,虎扑12月25日讯 今日，NBA裁判官方更新了昨日老鹰和公牛的裁判报告。NBA官方赛后确认，昨晚老鹰对阵公牛比赛最后时刻吹罚的一次犯规判罚存在错误。官方给出的解释是：“公牛球员科比-怀特是在没有受到老,篮球资讯,https://bbs.hupu.com/636507889.html
[流言板]TA：奥比失望本赛季没为曼联一队出场，相信能成球队2号中锋,虎扑12月25日讯 近日，著名媒体TA撰写专栏，谈到了曼联前锋小将奥比-马丁的情况。以下是TA文章专栏内容在奥比为曼联一线队踢了218分钟比赛的第一年后，人们本以为他本赛季在主帅阿莫林手下会获得更多出,国际足球资讯,https://bbs.hupu.com/636507825.html
暖！天空下起大雨，突尼斯球员将外套脱下来给球童挡雨,来源：weibo,足球话题区,https://bbs.hupu.com/636507809.html
[流言板]哈兰德晒出和女友的甜蜜合照，配文：圣诞快乐！,虎扑12月25日讯 12月25日是圣诞节。今天早些时候，曼城球星更新了社交媒体，晒出了自己和女友的合照。照片中，哈兰德的女友身穿红色长裙亮相。两人搂在一起，看起来十分甜蜜。哈兰德的社媒配文这样写道：圣,国际足球资讯,https://bbs.hupu.com/636507800.html
[流言板]本菲卡内部将奥塔门迪形容为普雷斯蒂亚尼的父亲，全力育儿,虎扑12月25日讯 葡萄牙三大报之一的记录报的头版消息，阿根廷老将奥塔门迪在本菲卡起到了传帮带的积极作用。普雷斯蒂亚尼在对阵法马利康的比赛中再次展现了积极的回应——他的队友和教练组在更衣室里就对这位被,国际足球资讯,https://bbs.hupu.com/636507787.html
[流言板]斯科尔斯表示喜欢吃抱子甘蓝，尼基-巴特：真恶心，肮脏的XX,"虎扑12月25日讯 近日在尼基-巴特的播客节目《The good,The bad &amp; The football》中，保罗-斯科尔斯因其对圣诞大餐的选择，被感到恶心的帕迪和巴特嫌弃了。斯科尔斯说",国际足球资讯,https://bbs.hupu.com/636507778.html
[流言板]希勒：在我看来狼队已提前降级，红军阵容深度足够击败他们,虎扑12月25日讯 北京时间12月27日23:00，利物浦将迎来同狼队的英超比赛。赛前，阿兰-希勒预测了他对这场比赛赛果的看法。阿兰-希勒在接受Betfair采访时表示：“狼队正在朝着英超历史最差球队,国际足球资讯,https://bbs.hupu.com/636507068.html
[流言板]科尔：格林忠诚且充满激情，无论何时我都会为他挺身而出,虎扑12月25日讯 勇士主教练史蒂夫-科尔今日接受采访，谈起了他与球队前锋德雷蒙德-格林之间的关系。“我喜欢德雷蒙德（格林）的一点就是他的忠诚，他是个忠诚的人。他对勇士忠诚，对我忠诚，对斯蒂芬（库里）,篮球资讯,https://bbs.hupu.com/636507040.html
[流言板]奥斯卡：博阿斯曾致电邀请我加盟，但切尔西比热刺更出色,虎扑12月25日讯 曾两度随切尔西夺得英超冠军的巴西球星奥斯卡，近日首次袒露心扉，讲述了当年为何放弃托特纳姆热刺、转而选择加盟斯坦福桥的缘由。在接受前切尔西队友约翰-奥比-米克尔的播客采访时，奥斯卡谈,国际足球资讯,https://bbs.hupu.com/636507006.html
[流言板]科尔：要认清自我，在奋斗中保持尊严，这是生活的一部分,虎扑12月25日讯 勇士主教练史蒂夫-科尔今日接受采访，他相信球队能像上赛季那样，在开始只有27胜27负的情况下，后半赛季拿到21胜7负的成绩反弹。不过科尔也表示，他们已经不是2017年左右那支统治联,篮球资讯,https://bbs.hupu.com/636506983.html
十年磨一剑，二十载铸王朝！海港队史最佳阵容评选开启,2005年12月25日，上海海港的前身，上海东亚足球俱乐部正式成立。经过20年的风风雨雨，这支球队已为上海带来了无数的荣誉。俱乐部20岁生日之际，虎扑足球推出上海海港队史最佳阵容评选活动，欢迎各位JR,上海海港,https://bbs.hupu.com/636506976.html
[流言板]韦斯-布朗：费迪南德能力在范戴克之上，不过两人差距不大,虎扑12月25日讯 日前，韦斯-布朗在接受采访时，谈到了他对范戴克和费迪南德两位球员的看法。韦斯-布朗表示：“让我选的话，我会百分之百选择费迪南德，而不是范戴克。当然，我可能会有私心，但只要你看过费迪,国际足球资讯,https://bbs.hupu.com/636506968.html
详细表现集锦 |  杨瀚森4分2篮板2助攻1抢断1盖帽 | 魔术VS开拓者,,开拓者专区,https://bbs.hupu.com/636495131.html
【直播】大黄指出AG最大问题：一、解不解盾山；二、四分钟前节奏,,王者荣耀,https://bbs.hupu.com/636497584.html
[流言板]广厦男篮分享赛事预告：球队将于今晚迎战辽宁男篮,虎扑12月25日讯 CBA常规赛：广厦男篮将对阵辽宁男篮。赛前，广厦男篮分享赛事预告：球队将于今晚迎战辽宁男篮。配文：【赛事预告】2025-2026赛季CBA联赛常规赛第6轮🏀浙江方兴渡vs辽宁本钢,CBA专区,https://bbs.hupu.com/636506939.html
[流言板]NBA官方：国王球员拉塞尔-威斯布鲁克因假摔被罚款2000美元,虎扑12月25日讯 今日，NBA官方账号NBA Offcial发布推文，谈到了国王球员拉塞尔-威斯布鲁克。推文提到，威少将因为在对阵活塞的比赛中假摔而被罚款2000美元。本赛季，威少场均可以得到14.,篮球资讯,https://bbs.hupu.com/636506915.html
[流言板]萨顿：看好纽卡赢下曼联，前者或许只需进1球就能锁定胜局,虎扑12月25日讯 北京时间12月27日凌晨4点，曼联将迎来同纽卡斯尔的英超比赛。赛前，萨顿在接受BBC体育采访时，谈到了他对这场比赛的赛果预测。萨顿表示：“尽管曼联输给了阿斯顿维拉，但红魔在比赛中的,国际足球资讯,https://bbs.hupu.com/636506911.html
[流言板]邦马蒂谈骨折伤情：计划四月复训；受伤让我放松和思考,虎扑12月24日讯 巴萨及西班牙女足核心艾塔娜-邦马蒂近期接受了ESPN专访。在连续第三年蝉联ESPN年度最佳女足运动员后，这位三届金球奖得主详细谈到了自己目前的腿部伤情及心理状态。本月早些时候，27,国际足球资讯,https://bbs.hupu.com/636506895.html
[流言板]ESPN预测明日圣诞大战：火箭胜率61.5%，湖人胜率38.5%,虎扑12月25日讯 明日NBA常规赛，火箭将对阵湖人。赛前，美媒ESPN预测本场比赛，火箭胜率61.5%，湖人胜率38.5%。目前，火箭取得了17胜10负的战绩，湖人则为19胜9负，目前双方均遭遇两连,篮球资讯,https://bbs.hupu.com/636506892.html
[流言板]张博源日常球队训练片段：结果是验证训练的唯一标准,虎扑12月25日讯 张博源父亲社媒分享张博源日常训练片段。配文：结果是验证训练的唯一标准。此前，美国体育媒体ON3 Spos发布了最新一期2026届高中生排名。其中，中国留洋球员张博源排名全美第35位,CBA专区,https://bbs.hupu.com/636506870.html
[流言板]NBA圣诞大战预告海报：这是史上得分能力最强的对决组合,虎扑12月25日讯 今日，NBA官方在社媒上发布圣诞大战预告海报，并配文：“这是史上得分能力最强的对决组合，这份圣诞礼物太精彩了。”海报当中标注了火箭球员凯文-杜兰特与湖人球员勒布朗-詹姆斯的生涯常规,篮球资讯,https://bbs.hupu.com/636506856.html
[流言板]栾利程分享赛后更衣室图集并配文：主场四连胜，继续磕他,虎扑12月25日讯 CBA常规赛，吉林87-73战胜北控。吉林球员栾利程全场出战25分钟，10投8中得到22分3篮板1抢断。赛后，栾利程社媒分享更衣室照片并配文：主场四连胜，继续磕他。来源：抖音,CBA专区,https://bbs.hupu.com/636506849.html
[流言板]姜伟泽社媒分享赛后片段并配文：好久没四连胜了，开心一下吧,虎扑12月25日讯 姜伟泽社媒分享赛后片段。配文：好久没四连胜了，开心一下吧。在昨日比赛中，吉林男篮战胜北控男篮。来源：抖音,CBA专区,https://bbs.hupu.com/636506836.html
[流言板]上海玄鸟主帅：球队定位是挑战者，不会因为一场而改变目标,虎扑12月25日讯 今日NBL常规赛：香港金牛94-74战胜上海玄鸟。赛后，上海玄鸟主帅杨赞接受媒体采访谈及本场比赛表示：“我们可以接受这样的比赛过程，但全队19次失误显然太多。球队的定位始终是挑战者,CBA专区,https://bbs.hupu.com/636506817.html
[流言板]记录报：本菲卡冬窗目标一名前锋，想帮穆帅提高锋线多样性,虎扑12月25日讯 葡萄牙三大报之一的记录报头版消息，本菲卡主教练何塞-穆里尼奥并不打算引进太多新球员，但他并未排除签下一名前锋的可能性。本菲卡俱乐部去年夏天斥资2000万欧元签下伊万诺维奇后，正准备,国际足球资讯,https://bbs.hupu.com/636506815.html
[流言板]北京女篮总结比赛：虽未取胜，姑娘们的拼劲依旧值得肯定,虎扑12月25日讯 WCBA联赛，北京女篮75-80憾负石家庄女篮。赛后，北京女篮社媒发文总结比赛。配文：当决胜期边线发球被对手抢断并上篮得分，北京首钢园女篮错失了扳平比分的机会，75:80憾负石家庄,CBA专区,https://bbs.hupu.com/636506810.html
[流言板]雷霆圣诞大战伤病名单：杰林-威廉姆斯，米切尔确定缺战,虎扑12月25日讯 今日，马刺记者Paul Garcia在个人社媒上报道了，雷霆在圣诞大战的伤病名单，详情如下：“以下为雷霆圣诞大战对阵马刺的5名确定缺阵球员伤病报告：阿杰伊-米切尔 —— 执行NBA,篮球资讯,https://bbs.hupu.com/636506804.html
[流言板]科尔：最大心愿是格林以勇士球员身份退役，我相信会实现,虎扑12月25日讯 勇士主教练史蒂夫-科尔今日接受采访，期间他表示，他希望德雷蒙德-格林以勇士球员身份退役。“我们聊得很愉快，我非常在乎德雷蒙德（格林），我们的关系就像家人一样。”科尔说道。“正如家人,篮球资讯,https://bbs.hupu.com/636506797.html
[流言板]长沙勇胜分享战报：球队战胜焦作文旅男篮收获两连胜,虎扑12月25日讯 昨日NBL联赛：长沙勇胜102:80战胜焦作文旅。赛后，长沙勇胜发文总结比赛。配文：北京时间12月24日19:30，2025-2026赛季全国男子篮球联赛第二轮继续进行，长沙勇胜客,CBA专区,https://bbs.hupu.com/636506793.html
[流言板]四川男篮总结比赛：末节球队迫近分差，无奈时间所剩无几,虎扑12月25日讯 CBA常规赛，深圳96-87战胜四川。赛后，四川男篮发文总结比赛。配文：常规赛第六轮开打，四川丰谷酒业男篮客场征战深圳马可波罗。下场比赛将于12月27日客场征战上海久事。首节伊始，,CBA专区,https://bbs.hupu.com/636506782.html
[流言板]科尔：没格林我们一冠都拿不到，我们总能修复关系更默契,虎扑12月25日讯 勇士主教练史蒂夫-科尔今日接受采访，再次谈起了他与德雷蒙德-格林的关系。“我们之间有着悠久的默契，因为我们彼此理解，我深知他的能量。球馆上空悬挂着4面冠军旗帜，显然很多人都为此做出,篮球资讯,https://bbs.hupu.com/636506772.html
[流言板]贺希宁：我希望能通过自己的表现，更好地帮助球队赢下比赛,虎扑12月25日讯 CBA常规赛，深圳96-87战胜四川。深圳球员贺希宁全场出战37分钟，17投6中得到21分9篮板11助攻2抢断。赛后，贺希宁接受媒体采访点评本场比赛：“四川队目前正处于比较困难的阶,CBA专区,https://bbs.hupu.com/636506768.html
[流言板]深圳男篮总结比赛：球队收获两连胜，但还需及时总结问题,虎扑12月25日讯 CBA常规赛，深圳96-87战胜四川。赛后，深圳男篮社媒发文总结比赛：主场擒川取连胜，过程起伏难称意。配文：12月24日晚，CBA常规赛第6轮，深圳马可波罗男篮主场迎战四川男篮，深,CBA专区,https://bbs.hupu.com/636506760.html
[流言板]马刺官方社媒：让我们回顾一下经典的马刺圣诞大战球衣,虎扑12月25日讯 今日，马刺官方社媒更新动态，晒出了马刺过往圣诞大战使用过的球衣。马刺官方社媒动态配文：“让我们一起回顾一下，一些经典的马刺队圣诞大战球衣。”此前，ESPN官方曾公布过今年自己设计的,篮球资讯,https://bbs.hupu.com/636506753.html
[流言板]青岛男篮总结比赛：球队进入CBA以来，首次在新疆客场取胜,虎扑12月25日讯 CBA常规赛，青岛战胜新疆。赛后，青岛男篮发文总结比赛。配文：北京时间2025年12月24日，2025-2026赛季CBA联赛常规赛第5轮，青岛崂山啤酒继续客场之旅，对阵新疆伊力特,CBA专区,https://bbs.hupu.com/636506741.html
[流言板]圣诞大战现役球员得分榜：詹姆斯KD威少哈登领跑,虎扑12月25日讯 今日，美国体育数据媒体《StatMuse》在官方社交媒体上晒出一组数据，内容为圣诞大战现役球员的总得分榜单，内容如下：1.勒布朗-詹姆斯 507 分2.凯文-杜兰特 342 分3.,篮球资讯,https://bbs.hupu.com/636506513.html
[流言板]喀麦隆1-0加蓬，姆伯莫开场6分钟助攻埃永闪击制胜,虎扑12月25日讯 在今夜结束的非洲杯小组赛首轮的较量中，喀麦隆凭借埃永在第6分钟打进的进球1-0击败了加蓬。至此，非洲杯第一轮的所有比赛已经全部结束。喀麦隆和加蓬在比赛中整体处于均势，双方都创造了一,国际足球资讯,https://bbs.hupu.com/636506511.html
[流言板]Shams：卡梅伦-约翰逊因右膝骨挫伤，将缺战一段时间,虎扑12月25日讯 今日，据NBA记者Shams的报道，掘金球员卡梅伦-约翰逊因右膝骨挫伤将缺战一段时间，报道详情如下：“据消息人士向ESPN透露，丹佛掘金前锋卡梅伦-约翰逊被诊断出右膝骨挫伤，预计将,篮球资讯,https://bbs.hupu.com/636506502.html
[流言板]Spears：能让凯约这样的球员扛大旗，那雷霆就很有问题,虎扑12月25日讯 今日，NBA记者Marc Spears在一档电视节目当中谈到了雷霆本赛季第二次输给马刺的事情。Marc Spears表示：“如果文班亚马缺阵，或者他不是那场比赛里的最佳球员，结果反,篮球资讯,https://bbs.hupu.com/636506463.html
【直播】大黄谈现版本中路是核并回复弹幕“久诚该复出了”：你们自己评估，我不说了,,王者荣耀,https://bbs.hupu.com/636504562.html
[流言板]麦卡利斯特社媒：圣诞快乐，也祝自己27岁生日快乐,虎扑12月24日讯 12月24日利物浦中场麦卡利斯特迎来自己的27岁生日。对此，麦卡利斯特发布社媒：“圣诞快乐，也祝我自己27岁生日快乐。非常感谢大家送来的所有关爱与祝福。”来源：Instagram,国际足球资讯,https://bbs.hupu.com/636506456.html
[流言板]Bill Simmons：该把库里交易到黄蜂，鲍尔和选秀权做筹码,虎扑12月25日讯 今日，美媒《NBA Retweet》在官方社媒上转发了知名NBA评论员Bill Simmons在一档播客节目当中的言论，其中谈到了勇士球员斯蒂芬-库里。Bill Simmons表示,篮球资讯,https://bbs.hupu.com/636506442.html
