title,content,topicName,tid
[流言板]韦瑟斯庞全场出战18分钟，11投6中得到16分7助攻2抢断,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。青岛球员韦瑟斯庞全场出战18分钟，11投6中得到16分7助攻2抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636503931.html
[流言板]赛事官方票选“你最喜欢哪个LOL赛事时代”：21-25投票过半,虎扑12月24日讯 近日LOL赛事官方发起票选，主题为“你最喜欢哪一个LOL赛事时代”，投票分布如下：2011-2015 15%2016-2020 31%2021-2025 54%来源：X,英雄联盟,https://bbs.hupu.com/636503914.html
[流言板]新疆男篮四名外援合计仅得到36分，而本土球员共得到43分,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。此役后，新疆遭遇两连败，战绩来到2胜3负。本场比赛，新疆男篮四名外援合计仅得到36分，而本土球员合计得到43分。来源：CBA官网,CBA专区,https://bbs.hupu.com/636503908.html
[流言板]媒体人：青岛六人得分上双，而新疆个别球员的斗志令人遗憾,虎扑12月24日讯 今日CBA常规赛，青岛男篮客场97-79战胜新疆男篮。赛后，媒体人付政浩MVP社媒发文点评本场比赛。配文：青岛男篮97-79客场大胜新疆男篮，全队六人得分上双，这是青岛男篮自200,CBA专区,https://bbs.hupu.com/636503893.html
[流言板]凯文-哈里斯全场出战30分钟，16投6中得到17分4篮板4助攻,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。新疆球员凯文-哈里斯全场出战30分钟，16投6中得到17分4篮板4助攻。来源：虎扑,CBA专区,https://bbs.hupu.com/636503890.html
[流言板]JDG赛后发布视频：祝小宝们平安夜快乐今夜礼物已送达,虎扑12月24日讯 2-0战胜BLG后，JDG赛后发布视频：🍎祝小宝们平安夜快乐🎁今夜礼物已送达🔔解锁一条圣诞视频小预告✊✌️🖐️来源：LPL,英雄联盟,https://bbs.hupu.com/636503875.html
[流言板]TMZ：前NBA球员塞巴斯蒂安-特尔菲尔已被释出狱,虎扑12月24日讯 美媒TMZ报道，前NBA球员塞巴斯蒂安-特尔菲尔收到了一份特别的圣诞礼物，他已经被释放出狱。TMZ表示，这位40岁的前NBA球员本周已从监狱管理局获释，此前几个月他一直在新泽西州的,篮球资讯,https://bbs.hupu.com/636503869.html
[海克斯试炼]海克斯大乱斗高手在哪里？来发帖讨论玩法解锁限定头像框及好礼！,海克斯大乱斗这段时间，大家应该都玩嗨了。海克斯一开，爽是真爽，赢的离谱，输的更离谱！局间时刻上虎扑发个帖，和最懂你的JRs一同复盘吐槽，参与虎扑[海克斯试炼]发帖活动，即可解锁多款限定【心之钢】叠层头,英雄联盟,https://bbs.hupu.com/636502237.html
[流言板]博主：沙拉木尽己所能帮助球队爬坑，但为何没得到足够信任,虎扑12月24日讯 今日CBA常规赛，新疆不敌青岛。博主盛哲点评了本场比赛表示：借用球迷的一种表达，这场主场接近20分的失利让很多球迷产生了「无力感」。我们也在转播中清晰听到了“下课”的呼声，这在近年,CBA专区,https://bbs.hupu.com/636503611.html
[流言板]WBG训练返图：平安的祝福已送达 依旧是努力训练的一天,虎扑12月24日讯 WBG发布选手日常训练返图：叮铃铃！平安的祝福已送达🍎依旧是努力训练认真复盘的一天🔔来源：LPL,英雄联盟,https://bbs.hupu.com/636503589.html
[JR热议]团战节节败退惨遭JDG横扫，今天BLG输在了哪里？,,英雄联盟,https://bbs.hupu.com/636503294.html
[流言板]巴恩斯：打雷霆最关键在于注重细节，一犯错就会被惩罚,虎扑12月24日讯 NBA常规赛，马刺130-110战胜雷霆。赛后，马刺前锋哈里森-巴恩斯接受了采访。被问到到球队从对阵雷霆的比赛中学到了什么，巴恩斯：“关键在于注重细节。任何时候我们在防守端出现脱节,篮球资讯,https://bbs.hupu.com/636498260.html
[流言板]博主：邹雨宸的进攻比重下降了很多，这不是自废武功？,虎扑12月24日讯 今日CBA联赛，吉林男篮主场87-73战胜北控男篮。赛后，博主周赫zhouhe社媒发文表示：邹雨宸的进攻比重下降了很多，这不是自废武功？配文：又是一场失利，四连败了。这个过程中北控,CBA专区,https://bbs.hupu.com/636503582.html
[流言板]吉林官方发布全场比分海报：取得四连胜，战绩升至4胜2负,虎扑12月24日讯 今日CBA常规赛，吉林87-73战胜北控。赛后，吉林男篮官方发布全场比分海报。目前，吉林取得四连胜，战绩升至4胜2负。来源：微博,CBA专区,https://bbs.hupu.com/636503581.html
[JR热议]接连被OMG和JDG零封，左手缺阵对BLG影响有多大,,英雄联盟,https://bbs.hupu.com/636503305.html
[流言板]CBA常规赛：米奇23分&段昂君18分，新疆79-97负于青岛,虎扑12月24日讯 CBA常规赛，新疆79-97负于青岛。新疆球员：齐麟16分、劳森16分、阿不都沙拉木14分、哈里斯17分；青岛球员：韦瑟斯庞16分、米奇23分、段昂君18分、王奕博18分；来源：虎,CBA专区,https://bbs.hupu.com/636503554.html
[流言板]跟队：队友曾高喊“Bobby不能倒下”；恩德里克誓必返皇马,虎扑12月24日讯 18岁便登陆欧洲顶级豪门，并不意味着成长之路一帆风顺。自加盟皇家马德里以来，巴西前锋恩德里克在过去半年经历了多次打击，也迎来了职业生涯至今最艰难的一段时期。《阿斯报》皇马首席跟队记,国际足球资讯,https://bbs.hupu.com/636503551.html
[流言板]深圳官方分享全场比赛图集：取得两连胜，战绩升至3胜3负,虎扑12月24日讯 今日CBA常规赛，深圳96-87战胜四川。赛后，深圳男篮官方分享全场比赛图集。目前，深圳取得两连胜，战绩升至3胜3负。来源：微博,CBA专区,https://bbs.hupu.com/636503546.html
[流言板]恩比德：膝盖掰了一下，刚受伤很难判断严重性，明天再看,虎扑12月24日讯 NBA常规赛，76人主场106-114不敌篮网。比赛第三节刚开始不久，76人中锋乔尔-恩比德膝盖受伤，他一度返回更衣室，在第三节还剩6分多钟时才重返赛场。赛后，恩比德接受采访谈起了,篮球资讯,https://bbs.hupu.com/636503540.html
[流言板]赛后采访Xiaoxu：有想过2-0战胜对手，我们的中野发挥的特别好,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503522.html
[流言板]JDG第二局集锦：上中两人状态爆表，JDG团战美如画横扫取胜,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503504.html
[流言板]深圳男篮啦啦队社媒分享片段：今天开场舞直接膝盖跪穿,虎扑12月24日讯 深圳男篮啦啦队社媒分享片段。配文：今天开场舞直接膝盖跪穿。来源：抖音,CBA专区,https://bbs.hupu.com/636503453.html
【中字】帕森斯：很多伟大球员都追逐戒指，这不会影响他们历史地位,,湿乎乎的话题,https://bbs.hupu.com/636484164.html
[流言板]Xiaoxu亚恒打出6/1/6战绩，斩获JDG对阵BLG第二局MVP,虎扑12月24日讯 在刚刚结束的JDG对阵BLG的BO3比赛中，Xiaoxu亚恒打出6/1/6战绩，斩获JDG对阵BLG第二局MVP来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636503420.html
[流言板]专注的大胡子！快船官方分享今日哈登对位杜兰特的赛场照,虎扑12月24日讯 快船以128-108击败火箭。赛后，快船官方更新X，晒出一张快船球员詹姆斯-哈登的赛场照与球迷分享。“专注的大胡子🔒👀！”快船官方附文道。本场比赛，詹姆斯-哈登得到了29分4篮,篮球资讯,https://bbs.hupu.com/636503383.html
[流言板]青岛男篮客场战胜新疆男篮，队史首次在客场击败新疆男篮,虎扑12月24日讯 今日CBA常规赛：青岛男篮客场97-79战胜新疆男篮。青岛男篮客场战胜新疆男篮后，这也是队史首次在客场击败新疆男篮。青岛男篮下一场比赛将对战山西男篮。来源：虎扑,CBA专区,https://bbs.hupu.com/636503368.html
[流言板]侠媒：独行侠本赛季已双杀掘金，但对阵鹈鹕仅取得1胜2负,虎扑12月24日讯 NBA常规赛，掘金对阵独行侠的全场比赛已结束，掘金130-131负于独行侠。本赛季至今，掘金与独行侠共交战2次，掘金两战都最终失利。侠媒Mavs Film Room发文道：“独行侠,篮球资讯,https://bbs.hupu.com/636503363.html
[流言板]西足协总监：国家队为世界杯考察了60-70人，会有很多惊喜,虎扑12月24日讯 近日，西足协总监艾托尔-卡兰卡接受了《马卡报》的专访，在此期间他谈到了西班牙国家队的选拔计划，也谈到了对世界杯的准备工作，以下是采访的最后一部分。足协在为接下来的集训和世界杯考察多,国际足球资讯,https://bbs.hupu.com/636502920.html
[流言板]世界杯前最好输一场？西足协总监：不，要保持自然的心态,虎扑12月24日讯 近日，西足协总监艾托尔-卡兰卡接受了《马卡报》的专访，在此期间他谈到了与阿根廷的欧美杯决赛，谈到了球队比赛的心态，也分析了世界杯的小组情况，以下是采访的第三部分。您提到了31场不败,国际足球资讯,https://bbs.hupu.com/636502919.html
[流言板]BLG下路对线打出优势，Xun来下越塔轻松完成0换2,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636502877.html
[流言板]西足协总监：选人是种幸福的烦恼，挑战在于把谁排除在外,虎扑12月24日讯 近日，西足协总监艾托尔-卡兰卡接受了《马卡报》的专访，在此期间他谈到了国家队主帅德拉富恩特，也提到了罗德里、卡瓦哈尔以及奥亚萨瓦尔等球员，以下是采访的第二部分。在国际层面，在与技术,国际足球资讯,https://bbs.hupu.com/636502875.html
[流言板]Lowe：奎因能进新秀一阵，这次选秀对鹈鹕而言堪称巨大成功,虎扑12月24日讯 今日，知名美记Zach Lowe谈到了鹈鹕新秀德里克-奎因：这支队伍（鹈鹕）即将蜕变为有竞争力的队伍……奎因绝对要入选最佳新秀阵容第一阵容。这次选秀乔-杜马斯而言堪称巨大成功……他,篮球资讯,https://bbs.hupu.com/636502872.html
[流言板]圣诞提前来了！快船官方晒哈登伦纳德赛场照庆祝战胜火箭,虎扑12月24日讯 快船以128-108击败火箭。赛后，快船官方更新X，晒出一张快船球员詹姆斯-哈登和科怀-伦纳德的赛场照与球迷分享。“圣诞提前来了！”快船官方附文道。本场比赛，詹姆斯-哈登得到了29,篮球资讯,https://bbs.hupu.com/636502868.html
查克|逐帧拆解：亚历山大技术细节解析，对阵灰熊31分率队取胜,佯装启动左路突破逼退防守人后，迅速使用胯下衔接前脚的挖步启动右路突破，从威尔斯、兰戴尔之间的空间穿过的同时完成合球，失去重心的抛投打进。胯下+延伸步做走左路的假动作，再迅速衔接胯下佯装启动右路突破，逼,篮球场,https://bbs.hupu.com/636477151.html
[流言板]江苏男篮啦啦队社媒分享片段并配文：明天圣诞大战,虎扑12月24日讯 江苏男篮啦啦队社媒分享片段。配文：明天圣诞大战。来源：抖音,CBA专区,https://bbs.hupu.com/636503927.html
库里能比詹姆斯生涯更持久吗？帕森斯：库里能打到44岁,,湿乎乎的话题,https://bbs.hupu.com/636483968.html
[流言板]西足协总监：和德科谈过亚马尔了，我们会确保球员的健康,虎扑12月24日讯 近日，西足协总监艾托尔-卡兰卡接受了《马卡报》的专访，在此期间他谈到了自己在国家队的工作，谈到了与俱乐部的沟通，特别提及了亚马尔的案例，以下是采访的第一部分。您在足协的日常生活是怎,国际足球资讯,https://bbs.hupu.com/636502835.html
[流言板]后卫小凯文-波特单季多次砍下20+5+5+3，队史2020年后第三位,虎扑12月24日讯 雄鹿以111-94击败步行者。全场比赛，雄鹿球员小凯文-波特得到了24分6篮板5助攻3抢断。借此，小凯文-波特成为了队史自2020年以来第三位单赛季多次单场砍下20+5+5+3的后,篮球资讯,https://bbs.hupu.com/636502812.html
[流言板]崛起！马刺12月至今取得9胜1负，本月战绩联盟最佳,虎扑12月24日讯 NBA常规赛，马刺130-110战胜雷霆。本场比赛取胜后，马刺豪取七连胜，目前战绩22胜7负高居西部第二。根据数据统计，马刺12月至今豪取9胜1负，本月战绩联盟最佳！来源：虎扑,篮球资讯,https://bbs.hupu.com/636502768.html
[流言板]击败西一！马刺官方晒维克托-文班亚马的赛场照庆祝7连胜,虎扑12月24日讯 马刺以130-110击败雷霆。赛后，马刺官方更新X，晒出一张马刺球员维克托-文班亚马的赛场照与球迷分享。“7连胜！”马刺官方附文道。本场比赛，维克托-文班亚马出场23分钟，得到12,篮球资讯,https://bbs.hupu.com/636502730.html
[流言板]杜兰特谈圣诞大战：要面对的是支历史悠久的球队&我等不及了,虎扑12月24日讯 NBA常规赛，火箭对阵快船的全场比赛已结束，火箭108-128快船。火箭球员凯文-杜兰特全场出战29分钟，15投8中，三分4中1、罚球5中5得到22分5篮板1助攻2盖帽。赛后，火箭,篮球资讯,https://bbs.hupu.com/636498457.html
[流言板]大三元！吉迪成为罗斯后首位多次单场砍下15+助攻的公牛球员,虎扑12月24日讯 公牛以126-123击败老鹰。全场比赛，公牛球员约什-吉迪得到了19分11篮板15助攻。借此，约什-吉迪成为了自德里克-罗斯之后首位多次单场砍下15+助攻的公牛球员。来源：X,篮球资讯,https://bbs.hupu.com/636502656.html
[流言板]Iko：自12月1日至今，火箭的防守效率仅排名联盟第22位,虎扑12月24日讯 今日NBA常规赛，火箭客场108-128不敌快船。此役过后，火箭近期仅取得1胜4负，排名从西部第二滑落至第六。根据数据统计，火箭近三场失利分别失133分、125分、128分，分别输,篮球资讯,https://bbs.hupu.com/636502653.html
[流言板]帕克：埃泽低迷不怪球员，枪手让他踢不同风格&剥夺自由空间,虎扑12月24日讯 日前，前曼联后卫保罗-帕克在接受采访时表示，他认为不应该将埃泽本赛季的低迷表现该归咎于球员本人，问题出在阿尔特塔及其刻板的战术体系上。帕克在接受采访时表示：“我很欣赏摩根-罗杰斯在,国际足球资讯,https://bbs.hupu.com/636502632.html
[流言板]佩里争抢球时直接一把推倒姜伟泽，经过回放被判普通犯规,虎扑12月24日讯 CBA常规赛：吉林男篮对阵北控男篮的比赛正在进行中。第三节比赛，佩里争抢球时直接一把推倒姜伟泽，经过回放被判普通犯规。来源：虎扑,CBA专区,https://bbs.hupu.com/636502602.html
[流言板]今日24分！卡斯尔本赛季在对阵雷霆时场均可以得到23分,虎扑12月24日讯 马刺以130-110击败雷霆。全场比赛，马刺球员斯蒂芬-卡斯尔得到了24分，投篮12中7。借此，斯蒂芬-卡斯尔本赛季在对阵雷霆时场均可以得到23分。来源：X,篮球资讯,https://bbs.hupu.com/636502592.html
[流言板]西亚卡姆：我们打得没有速度和决心，看起来我们在胡乱投篮,虎扑12月24日讯 NBA常规赛，步行者主场迎战雄鹿的比赛已经结束，最终步行者以94-111不敌雄鹿。赛后，步行者球员西亚卡姆接受了记者采访，并谈到了球队今天的表现。西亚卡姆：“我们打得没有速度，也没,篮球资讯,https://bbs.hupu.com/636490945.html
[流言板]贺希宁半场投篮10中5，得到14分5篮板3助攻1抢断,虎扑12月24日讯 CBA常规赛，深圳半场55-43领先四川。深圳球员贺希宁半场投篮10中5，得到14分5篮板3助攻1抢断。来源：虎扑,CBA专区,https://bbs.hupu.com/636502222.html
[JR热议]瓜主爆料：明日阿泰做客评论席，对这名选手你还有什么印象？,瓜主爆料：明日阿泰做客评论席，对这名选手你还有什么印象？,王者荣耀,https://bbs.hupu.com/636498678.html
[流言板]乔-科尔：应让基耶萨接替萨拉赫，前者理应得到稳定出场时间,虎扑12月24日讯 日前，利物浦前中场球员乔-科尔在接受采访时表示，他建议利物浦主帅斯洛特应该要给予基耶萨出场机会，让他接替缺阵的萨拉赫，代表利物浦出战。目前，萨拉赫正随埃及国家队征战非洲杯。当被问及,国际足球资讯,https://bbs.hupu.com/636502213.html
12月底游走位T度排行，5位T0大爹巍然不动，全能首选张飞苏烈,这篇文章我们来看一下赛季末游走位的T度排行。T0：版本之子T0.5:上分首选T1：版本强势英雄T2：强度中规中矩，看阵容选择比较好T3及以下：仅推荐特定阵容或绝活哥选择最近一段时间游走位的波动可以说非,王者荣耀,https://bbs.hupu.com/636500929.html
[流言板]里昂名宿谈恩德里克：一个球员一直无法上场，这预示着问题,虎扑12月24日讯 近日，里昂的法国名宿戈武在法国《进步报》上谈到了从皇马租借到里昂的巴西前锋恩德里克。“关于转会窗口，我理解教练想要一名前锋、一名中后卫和两到三名中场球员。但我认为冬季转会窗口应该买,国际足球资讯,https://bbs.hupu.com/636502188.html
[流言板]Junjia赵信抢下小龙，随后JDG团战处理更优打出1换3并拿下厄塔汗,来源：虎扑,英雄联盟,https://bbs.hupu.com/636502186.html
[流言板]湖人本赛季对阵太阳取得1胜2负，明年双方还有2场对决,虎扑12月24日讯 今日NBA常规赛，湖人客场108-132不敌太阳。此役过后，湖人本赛季对阵太阳取得1胜2负，包括一场险胜和两场惨负，明年双方还将有2场对决。目前，湖人19胜9负排名西部第四，太阳1,篮球资讯,https://bbs.hupu.com/636502168.html
[流言板]谢尔基每90分钟贡献3.9次关键传球，英超500+分钟球员最多,虎扑12月24日讯 据Whoscore统计，曼城中场谢尔基在本赛季英超联赛中，每90分钟的关键传球数为3.9次。这一数据为本赛季英超联赛中出场500分钟以上的球员数最多。来源：X,国际足球资讯,https://bbs.hupu.com/636502145.html
[流言板]景菡一45度三分抬手还有，半场还未结束已砍下19分,虎扑12月24日讯 CBA常规赛：深圳男篮对阵四川男篮的比赛正在进行中。第二节比赛，景菡一45度三分抬手还有，半场还未结束已砍下19分。来源：虎扑,CBA专区,https://bbs.hupu.com/636502119.html
[流言板]火箭与太阳今夏完成重磅交易，如今两队分列西部第六和第七,虎扑12月24日讯 今日NBA常规赛，火箭客场惨败快船，太阳主场大胜湖人。此役过后，火箭17胜10负排名西部第六，太阳16胜13负排名西部第七，两队之间的胜场为2场。今年夏天，火箭和太阳达成一笔重磅交,篮球资讯,https://bbs.hupu.com/636502092.html
[流言板]朱松玮快马加鞭杀到前场，上演精彩双手暴扣势大力沉,虎扑12月24日讯 CBA常规赛：吉林男篮对阵北控男篮的比赛正在进行中。第二节比赛，朱松玮快马加鞭杀到前场，上演精彩双手暴扣势大力沉。来源：虎扑,CBA专区,https://bbs.hupu.com/636502062.html
[流言板]栾利程径直杀入禁区顶着对手上篮打进，吉林领先北控4分,虎扑12月24日讯 CBA常规赛：吉林男篮对阵北控男篮的比赛正在进行中。第二节比赛，栾利程径直杀入禁区顶着对手上篮打进，吉林领先北控4分。来源：虎扑,CBA专区,https://bbs.hupu.com/636502022.html
[流言板]马卡：赫伊森入选世界杯前景存疑；状态下滑，队内竞争激烈,虎扑12月24日讯 过去一年里，赫伊森一直是西班牙国家队重点关注的年轻中卫之一。西班牙足协内部曾普遍认为，他进入国家队只是时间问题。前足协体育总监阿尔伯特-卢克曾直言，赫伊森的优先级“与亚马尔相当”，,国际足球资讯,https://bbs.hupu.com/636501995.html
[流言板]BLG野辅深入敌阵排视野，JDG下野三人集火击杀ON,来源：虎扑电竞,英雄联盟,https://bbs.hupu.com/636501985.html
[流言板]西甲12月最佳球员提名：亚马尔、姆巴佩领衔，科克入围,虎扑12月24日讯 西班牙职业足球联盟（LALIGA）和官方合作伙伴EA体育公布了2025-26赛季西甲联赛12月（第15轮-第17轮）的最佳球员候选名单。亚马尔和姆巴佩领衔，皇马、巴萨和马竞各有1人,国际足球资讯,https://bbs.hupu.com/636501939.html
[流言板]经纪人：德拉古辛去意甲或是好选择，国米正在寻找中后卫,虎扑12月24日讯 热刺中卫德拉古辛经纪人近日接受了罗马尼亚媒体采访，他也谈到了自己客户在热刺未来情况。他表示：“德拉古辛状态很好。我看了他参加的一场友谊赛，他踢满了90分钟。他告诉我他已经准备好了。,国际足球资讯,https://bbs.hupu.com/636501929.html
[流言板]王奕博罚球线中距离跳投命中2分，青岛次节暂时领先7分,虎扑12月24日讯 CBA常规赛：新疆男篮对阵青岛男篮的比赛正在进行中。第二节比赛，王奕博罚球线中距离跳投命中2分，青岛次节暂时领先7分。来源：虎扑,CBA专区,https://bbs.hupu.com/636501917.html
莫布里和切特霍姆格伦谁的上限更高？,两人谁目前的即战力更强，谁未来的上限会更高？【时间轴】00:01莫布里与切特霍姆格伦未来上限全面对比分析,湿乎乎的话题,https://bbs.hupu.com/636488623.html
[流言板]钱宁-弗莱：相比围绕字母哥，围绕库里建队会更容易夺冠,虎扑12月24日讯 在最新的一期的Road Trippin&apos;播客中，前NBA球员钱宁-弗莱表达了自己对斯蒂芬-库里和“字母哥”扬尼斯-阿德托昆博的看法。当同为前NBA球员的理查德-杰弗森提问,篮球资讯,https://bbs.hupu.com/636487207.html
[流言板]本赛季单场9+失误：卡斯尔、坎宁安、东契奇、布克、约基奇,虎扑12月24日讯 今日NBA常规赛活塞136-127战胜国王。本场比赛，活塞队球员凯德-坎宁安出场38分钟，投篮15中8，三分球5中2，罚球6中5，得到23分7篮板14助攻5抢断9失误。坎宁安本场出,篮球资讯,https://bbs.hupu.com/636497811.html
[流言板]前里昂主席：谢尔基本有1500万加盟巴黎条款；高兴他去曼城,虎扑12月24日讯 近日，里昂前主席约翰-泰克斯托尔在接受媒体RMC的采访时谈到了今夏将法国球星谢尔基卖给曼城的转会。他表示：“谢尔基原本应该以1500万欧元价格加盟巴黎圣日耳曼。他的合同中有一项非常,国际足球资讯,https://bbs.hupu.com/636501496.html
[流言板]郭振明：篮协将致力提高国家队备战水平，推动联赛协同发展,虎扑12月24日讯 今日，第十届中国篮球协会会员代表大会执委会第八次会议在京召开。其中，中国篮协主席郭振明提出：篮协将致力提高国家队备战水平，推动联赛协同发展。部分原文如下：“郭振明强调，中国篮球协会,CBA专区,https://bbs.hupu.com/636501493.html
[流言板]英超球队本赛季创造机会数榜单，曼联207次领衔，红军204次,虎扑12月24日讯 WhoScoreds数据统计，截至到英超第17轮，英超创造机会榜单中，曼联以207次高居榜首领跑联盟，利物浦204次紧随其后。本赛季创造机会数排名英超前五的球队如下：曼联：207利,国际足球资讯,https://bbs.hupu.com/636501481.html
[JR热议]安九：打的时候我跟On说了让Bin调摄像头，Bin说不调,Bin哥有偶像包袱,英雄联盟,https://bbs.hupu.com/636501176.html
[流言板]罗马尼亚前锋普斯卡什要求税前5万欧月薪，中超有球队愿意付,虎扑12月24日讯 多家罗马尼亚媒体转载中国媒体的报道，与博德鲁姆体育队解约后，乔治-普什卡什正在寻找新东家。约尔达内斯库和华沙莱吉亚都曾对他有意，但最终由于球员的薪资要求过高而告吹。罗马尼亚方面透露,中国足球,https://bbs.hupu.com/636501425.html
[流言板]马绍尔连续9场15+，9场期间场均16.8分3.7板3助命中率66%,虎扑12月24日讯 NBA常规赛，掘金130-131不敌独行侠。本场比赛，纳吉-马绍尔全场出战32分钟，11投6中、三分4中2、罚球1中1得到15分4篮板3助攻1抢断。据统计，马绍尔过去9场比赛都得到,篮球资讯,https://bbs.hupu.com/636501417.html
[流言板]点球大战扑点制胜，阿森纳官方：凯帕当选胜水晶宫队内最佳,虎扑12月24日讯 阿森纳官方消息，西班牙门将凯帕当选本轮联赛杯队内最佳球员。北京时间今天凌晨结束的联赛杯1/4决赛，阿森纳常规时间与水晶宫战成1-1平，点球大战阿森纳8-7取胜晋级，凯帕第8轮扑出拉,国际足球资讯,https://bbs.hupu.com/636501415.html
[JRs评选]庞峥麟当选CBA常规赛第5轮本土MVP,CBA常规赛第5轮，江苏男篮88-84天津男篮。全场比赛，江苏球员庞峥麟出战37分钟，投篮14中10、三分5中3砍下34分6篮板4助攻1抢断，再度刷新生涯得分新高。最终他以79.9%的投票率获得CBA,CBA专区,https://bbs.hupu.com/636501346.html
[流言板]上海男篮啦啦队社媒分享舞蹈：实力派啦啦队的破圈瞬间,虎扑12月24日讯 上海男篮啦啦队社媒分享舞蹈。配文：实力派啦啦队的破圈瞬间。来源：抖音,CBA专区,https://bbs.hupu.com/636501375.html
【中字】詹姆斯：从未试图打破历史得分纪录，实现那刻显得更梦幻,,湿乎乎的话题,https://bbs.hupu.com/636483573.html
[流言板]马布里社媒分享日常：这几天的首要任务，让他俩把筷子练明白,虎扑12月24日讯 马布里社媒分享日常。配文：儿子闺女放假回家陪我过节，这几天的首要任务，让他俩把筷子练明白🤣来源：抖音,CBA专区,https://bbs.hupu.com/636501370.html
[流言板]名记：弗洛伦蒂诺无论如何不想放走维尼，或很快官宣续约,虎扑12月24日讯 在马卡电台的《La Tribu》节目中，资深体育记者、嘉宾评论员罗贝托-戈麦斯谈到了皇马主席弗洛伦蒂诺对于维尼修斯未来的态度。他明确表示，皇马主席在这名巴西边锋的问题上立场“十分坚,国际足球资讯,https://bbs.hupu.com/636501362.html
[流言板]JDG官媒发布徳杯赛前返图：再接再厉，比赛加油,虎扑12月24日讯 JDG官媒发布徳杯赛前返图，并配文：再接再厉！比赛加油！来源：LPL,英雄联盟,https://bbs.hupu.com/636501360.html
[流言板]弗林蓬：复出帮利物浦的感觉很好，已准备好踢场上任何位置,虎扑12月24日讯 据利物浦官网消息，在因伤缺席两个月后，荷兰后卫弗林蓬于上周六利物浦2-1战胜托特纳姆热刺的比赛中复出，并为球队的第二粒进球做出关键贡献——他变线后的传中助攻埃基蒂克头球破门。这位荷,国际足球资讯,https://bbs.hupu.com/636501357.html
[流言板]因印度足协赤字增加+联赛可能停摆，城市集团决定放弃孟买城,虎扑12月24日讯 印度记者Ashish Negi独家报道，作为印度足球顶级联赛的印度超级联赛（ISL）2025-26赛季至今仍未在12月开赛，何时开赛也仍不明朗。联赛赛程安排悬而未决，商业方向不明，,国际足球资讯,https://bbs.hupu.com/636501341.html
啥时候回来？步行者记者晒哈利伯顿赛前恢复训练视频,今日步行者对雄鹿的比赛前，步行者跟队记者Tony East晒出了步行者球员泰雷斯-哈利伯顿的恢复训练视频。在今年的总决赛期间，哈利伯顿遭遇了右腿跟腱撕裂，并在6月份接受了手术修复。,湿乎乎的话题,https://bbs.hupu.com/636484791.html
[流言板]雷记：常规时间单场罚47次和单场罚7次，哪个数据更惊人？,虎扑12月24日讯 NBA常规赛，雷霆110-130不敌马刺。本场比赛，雷霆罚球7中6，马刺罚球24中18。赛后，雷霆记者Clemente Almanza发推吐槽：“哪个数据更惊人——常规时间内单场罚,篮球资讯,https://bbs.hupu.com/636501321.html
[流言板]广州男篮晒照分享日常：今年的圣诞礼物抢夺大战如期而至,虎扑12月24日讯 广州男篮社媒晒照分享球队日常。配文：今年的圣诞礼物抢夺大战如期而至😈！📷照片先行，若知详情如何，且听下回分解。广州男篮目前取得了2胜2负的战绩。来源：微博,CBA专区,https://bbs.hupu.com/636501288.html
